Processing file: in.qc
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: mmmtest.qc
Makes past here==============================
[SUCCESS] on call inc_by_ref(x, 5): 15 was equal to 15: [1/8]
==============================
[SUCCESS] on call inc_by_ref(x, 5): 15 was equal to 15: [2/8]
==============================
[SUCCESS] on call swap_ints(a, b): 2 was equal to 2: [3/8]
==============================
[SUCCESS] on call swap_ints(a, b): 1 was equal to 1: [4/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 1 was equal to 1: [5/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 2 was equal to 2: [6/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 3 was equal to 3: [7/8]
==============================
[SUCCESS] on call inc_by_ref(r, 10): 15 was equal to 15: [8/8]
==============================
Failed: 0
Passed: 8
==============================
[PASS]
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: stdlib.qc
Quantum C Standerd Lib. Don't run this file. include from it
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: syntax.qc
=== AST ===
├─ namespace Outer
├─ namespace Inner
├─ int main(params) 
│   ├─ 
│   │   ├─ (identifier:x))
│   │   ├─ (++:++
│   │   ├─ (identifier:x))
│   │   ├─ (--:--
│   │   ├─ (identifier:x))
│   │   ├─ (keyword:int identifier:a int:0)
│   │   ├─ (keyword:int identifier:b int:0)
│   │   ├─ (identifier:a = (identifier:b = int:100))
│   │   ├─ (identifier:a)
│   │   ├─ (identifier:b)
│   │   ├─ (keyword:int identifier:x int:10)
│   │   ├─ (identifier:x = ((identifier:x) + int:5))
│   │   ├─ (identifier:x)
│   │   ├─ (identifier:x = ((identifier:x) - int:3))
│   │   ├─ (identifier:x)
│   │   ├─ (identifier:x = ((identifier:x) * int:2))
│   │   ├─ (identifier:x)
│   │   ├─ (identifier:x = ((identifier:x) / int:4))
│   │   ├─ (identifier:x)
│   │   ├─ (identifier:x = ((identifier:x) % int:4))
│   │   ├─ (identifier:x)
│   │   ├─ (keyword:int identifier:y int:100)
│   │   ├─ (identifier:y = ((identifier:y) + int:10))
│   │   ├─ (identifier:y = ((identifier:y) - int:5))
│   │   ├─ (identifier:y = ((identifier:y) * int:2))
│   │   ├─ (identifier:y = ((identifier:y) / int:3))
│   │   ├─ (identifier:y = ((identifier:y) % int:9))
│   │   ├─ (identifier:y)
│   │   ├─ (keyword:int identifier:z int:5)
│   │   ├─ (identifier:z = ((identifier:z) + (int:2 +:+ int:3)))
│   │   ├─ (identifier:z)
│   │   ├─ (identifier:z = ((identifier:z) * (int:1 +:+ int:1)))
│   │   ├─ (identifier:z)
│   │   ├─ (identifier:z = ((identifier:z) - (int:5 *:* int:2)))
│   │   ├─ (identifier:z)
│   │   ├─ (identifier:z = ((identifier:z) / (int:2 **:** int:2)))
│   │   ├─ (identifier:z)
│   │   ├─ (keyword:int identifier:a int:10)
│   │   ├─ (keyword:int identifier:b int:5)
│   │   ├─ (identifier:a = ((identifier:a) + (identifier:b)))
│   │   ├─ (identifier:a)
│   │   ├─ (identifier:a = ((identifier:a) - (identifier:b)))
│   │   ├─ (identifier:a)
│   │   ├─ (identifier:a = ((identifier:a) * (identifier:b)))
│   │   ├─ (identifier:a)
│   │   ├─ (identifier:a = ((identifier:a) / (identifier:b)))
│   │   ├─ (identifier:a)
│   │   ├─ (identifier:a = ((identifier:a) % (identifier:b)))
│   │   ├─ (identifier:a)
│   │   ├─ (keyword:int identifier:edge int:0)
│   │   ├─ (identifier:edge = ((identifier:edge) + int:5))
│   │   ├─ (identifier:edge)
│   │   ├─ (identifier:edge = ((identifier:edge) % int:3))
│   │   ├─ (identifier:edge)
│   │   ├─ (keyword:int identifier:mod_test int:17)
│   │   ├─ (identifier:mod_test = ((identifier:mod_test) % int:5))
│   │   ├─ (identifier:mod_test)
│   │   ├─ (identifier:mod_test = ((identifier:mod_test) % int:2))
│   │   ├─ (identifier:mod_test)
│   │   ├─ (keyword:int identifier:result ((((int:5 +:+ int:3) *:* (int:2 **:** int:2)) -:- int:10) /:/ int:3))
│   │   ├─ (identifier:result)
│   │   ├─ (keyword:string identifier:quote (string:He said: "Hello!"))
│   │   ├─ (keyword:string identifier:path (string:C:\Users\Dev))
│   │   ├─ (keyword:string identifier:newline (string:Line 1
Line 2))
│   │   ├─ (identifier:quote)
│   │   ├─ (identifier:path)
│   │   ├─ (keyword:int identifier:unset int:0)
│   │   ├─ (identifier:unset)
│   │   ├─ (keyword:string identifier:empty (string))
│   │   ├─ (identifier:empty)
│   │   ├─ (int:0 **:** int:0)
│   │   ├─ (int:5 **:** int:0)
│   │   ├─ (int:0 **:** int:5)
│   │   ├─ (int:0 /:/ int:5)
│   │   ├─ (int:1 +:+ int:1)
│   │   ├─ (int:2 **:** (int:2 **:** (int:2 **:** int:1)))
│   │   ├─ (((((((((int:1 +:+ int:1) +:+ int:1) +:+ int:1) +:+ int:1) +:+ int:1) +:+ int:1) +:+ int:1) +:+ int:1) +:+ int:1)
│   │   ├─ (keyword:int identifier:whole int:10)
│   │   ├─ (keyword:double identifier:decimal double:3.14)
│   │   ├─ (keyword:float identifier:precise_f float:2.5)
│   │   ├─ (identifier:whole)
│   │   ├─ (identifier:decimal)
│   │   ├─ (identifier:precise_f)
│   │   ├─ (int:5 ==:== int:5)
│   │   ├─ (int:5 !=:!= int:3)
│   │   ├─ (int:10 >:> int:5)
│   │   ├─ (int:5 <:< int:10)
│   │   ├─ (int:5 >=:>= int:5)
│   │   ├─ (int:5 <=:<= int:5)
│   │   ├─ (keyword:int identifier:age int:18)
│   │   ├─ ((identifier:age) >=:>= int:18)
│   │   ├─ ((identifier:age) <:< int:21)
│   │   ├─ (keyword:bool identifier:is_adult ((identifier:age) >=:>= int:18))
│   │   ├─ (keyword:bool identifier:has_license (bool:true))
│   │   ├─ (keyword:bool identifier:can_drive ((identifier:is_adult) &&&:&& (identifier:has_license)))
│   │   ├─ (keyword:bool identifier:work_to_do ((!:!
│   │   ├─ (identifier:can_drive)) ^:^ (identifier:is_adult)))
│   │   ├─ (keyword:bool identifier:is_weekend (bool:false))
│   │   ├─ (keyword:bool identifier:is_holiday (bool:true))
│   │   ├─ (keyword:bool identifier:day_off ((identifier:is_weekend) ||:|| (identifier:is_holiday)))
│   │   ├─ (keyword:bool identifier:is_working (!:!
│   │   ├─ (identifier:day_off)))
│   │   ├─ (keyword:int identifier:score int:85)
│   │   ├─ (keyword:bool identifier:passed ((identifier:score) >=:>= int:60))
│   │   ├─ (keyword:bool identifier:honor_roll ((identifier:score) >=:>= int:90))
│   │   ├─ (keyword:bool identifier:needs_improvement ((identifier:score) <:< int:70))
│   │   ├─ (identifier:passed)
│   │   ├─ (identifier:honor_roll)
│   │   ├─ (identifier:needs_improvement)
│   │   ├─ (keyword:bool identifier:eligible (((identifier:age) >=:>= int:18) &&&:&& ((identifier:score) >=:>= int:70)))
│   │   ├─ (identifier:eligible)
│   │   ├─ (keyword:double identifier:pi double:3.14159)
│   │   ├─ (keyword:string identifier:name (string:Quantum C))
│   │   ├─ (keyword:int identifier:v int:5)
│   │   ├─ (if ((identifier:v) >:> int:10) 
│   │   │   ├─ (identifier:v = int:100)
│   │   ├─ elif ((identifier:v) >:> int:3) 
│   │   │   ├─ (identifier:v = ((identifier:v) +:+ int:1))
│   │   ├─ else 
│   │   │   ├─ (identifier:v = int:0)
│   │   ├─ )
│   │   ├─ (identifier:v)
│   │   ├─ (keyword:int identifier:s int:0)
│   │   ├─ (if ((identifier:v) ==:== int:6) 
│   │   │   ├─ (identifier:s = int:1)
│   │   ├─ )
│   │   ├─ (identifier:s)
│   │   ├─ (if ((identifier:v) >:> int:0) 
│   │   │   ├─ (if (((identifier:v) %:% int:2) ==:== int:0) 
│   │   │   │   ├─ (identifier:v = ((identifier:v) /:/ int:2))
│   │   │   ├─ else 
│   │   │   │   ├─ (identifier:v = ((identifier:v) *:* int:2))
│   │   │   ├─ )
│   │   ├─ )
│   │   ├─ (identifier:v)
│   │   ├─ (keyword:int identifier:score_if int:85)
│   │   ├─ (keyword:string identifier:grade (string))
│   │   ├─ (if ((identifier:score_if) >=:>= int:90) 
│   │   │   ├─ (identifier:grade = (string:A))
│   │   ├─ elif ((identifier:score_if) >=:>= int:80) 
│   │   │   ├─ (identifier:grade = (string:B))
│   │   ├─ elif ((identifier:score_if) >=:>= int:70) 
│   │   │   ├─ (identifier:grade = (string:C))
│   │   ├─ else 
│   │   │   ├─ (identifier:grade = (string:F))
│   │   ├─ )
│   │   ├─ (identifier:grade)
│   │   ├─ (keyword:string identifier:maybe (string))
│   │   ├─ (keyword:int identifier:flag int:0)
│   │   ├─ (if (identifier:maybe) 
│   │   │   ├─ (identifier:flag = int:1)
│   │   ├─ else 
│   │   │   ├─ (identifier:flag = int:2)
│   │   ├─ )
│   │   ├─ (identifier:flag)
│   │   ├─ (keyword:int identifier:x_if int:2)
│   │   ├─ (if ((identifier:x_if) >:> int:10) 
│   │   │   ├─ (identifier:x_if = int:10)
│   │   ├─ else 
│   │   │   ├─ (identifier:x_if = ((identifier:x_if) +:+ int:3))
│   │   ├─ )
│   │   ├─ (identifier:x_if)
│   │   ├─ (keyword:bool identifier:b_if (bool:true))
│   │   ├─ (if (identifier:b_if) 
│   │   │   ├─ (identifier:b_if = (bool:false))
│   │   ├─ else 
│   │   │   ├─ (identifier:b_if = (bool:true))
│   │   ├─ )
│   │   ├─ (identifier:b_if)
│   │   ├─ (keyword:int identifier:nested int:0)
│   │   ├─ (if ((identifier:v) >:> int:10) 
│   │   │   ├─ (identifier:nested = int:100)
│   │   ├─ elif ((identifier:v) >:> int:2) 
│   │   │   ├─ (if (((identifier:v) %:% int:3) ==:== int:0) 
│   │   │   │   ├─ (identifier:nested = int:30)
│   │   │   ├─ else 
│   │   │   │   ├─ (identifier:nested = int:20)
│   │   │   ├─ )
│   │   ├─ else 
│   │   │   ├─ (identifier:nested = int:5)
│   │   ├─ )
│   │   ├─ (identifier:nested)
│   │   ├─ (if init=(keyword:int identifier:thngy int:21); ((identifier:thngy) <:< int:22) 
│   │   │   ├─ (identifier:thngy = int:1)
│   │   ├─ )
│   │   ├─ (keyword:int identifier:x int:2)
│   │   ├─ (identifier:x)
│   │   ├─ (keyword:int identifier:i int:0)
│   │   ├─ (while ((identifier:i) <:< int:10) 
│   │   │   ├─ (identifier:i = ((identifier:i) +:+ int:1))
│   │   │   ├─ (if ((identifier:i) ==:== int:3) 
│   │   │   │   ├─ (continue)
│   │   │   ├─ )
│   │   │   ├─ (if ((identifier:i) ==:== int:5) 
│   │   │   │   ├─ (break)
│   │   │   ├─ )
│   │   ├─ )
│   │   ├─ (identifier:i)
│   │   ├─ (for init=(keyword:int identifier:j int:0); ((identifier:j) <:< int:5); (identifier:j = ((identifier:j) +:+ int:1)))
│   │   ├─ (keyword:int identifier:w2 int:0)
│   │   ├─ (keyword:int identifier:guard int:0)
│   │   ├─ (while ((identifier:guard) <:< int:10) 
│   │   │   ├─ (identifier:guard = ((identifier:guard) +:+ int:1))
│   │   │   ├─ (identifier:w2 = ((identifier:w2) +:+ int:1))
│   │   │   ├─ (if ((identifier:w2) ==:== int:3) 
│   │   │   │   ├─ (break)
│   │   │   ├─ )
│   │   ├─ )
│   │   ├─ (identifier:w2)
│   │   ├─ (identifier:guard)
│   │   ├─ std::qout << (values)
│   │   ├─ (identifier:print)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ int add(params) 
│   │   │   ├─ 
│   │   │   │   ├─ return ((identifier:a) +:+ (identifier:b))
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ void greet(params) 
│   │   │   ├─ 
│   │   │   │   ├─ (keyword:int identifier:i int:0)
│   │   │   │   ├─ (while ((identifier:i) <:< (identifier:times)) 
│   │   │   │   │   ├─ (identifier:print)(args)
│   │   │   │   │   ├─ (identifier:i = ((identifier:i) +:+ int:1))
│   │   │   │   ├─ )
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (keyword:auto identifier:make_adder int lambda(params) 
│   │   │   ├─ 
│   │   │   │   ├─ return ((identifier:x) +:+ (identifier:y))
│   │   │   ├─ 
│   │   ├─ )
│   │   ├─ (keyword:auto identifier:immediate_result int lambda(params) 
│   │   │   ├─ 
│   │   │   │   ├─ return ((identifier:a) *:* (identifier:b))
│   │   │   ├─ 
│   │   ├─ (args))
│   │   ├─ void twice(params) 
│   │   │   ├─ 
│   │   │   │   ├─ (identifier:f)(args)
│   │   │   │   ├─ (identifier:f)(args)
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (keyword:auto identifier:hello_lambda void lambda(params) 
│   │   │   ├─ 
│   │   │   │   ├─ (identifier:greet)(args)
│   │   │   ├─ 
│   │   ├─ )
│   │   ├─ (keyword:auto identifier:factorial int lambda(params) 
│   │   │   ├─ 
│   │   │   │   ├─ (if ((identifier:n) <=:<= int:1) 
│   │   │   │   │   ├─ return int:1
│   │   │   │   ├─ )
│   │   │   │   ├─ return ((identifier:n) *:* (identifier:factorial)(args))
│   │   │   ├─ 
│   │   ├─ )
│   │   ├─ (keyword:int identifier:r1 (identifier:add)(args))
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:greet)(args)
│   │   ├─ (identifier:greet)(args)
│   │   ├─ (identifier:greet)(args)
│   │   ├─ (keyword:auto identifier:sum (identifier:make_adder))
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (keyword:auto identifier:printer auto lambda(params) 
│   │   │   ├─ 
│   │   │   │   ├─ (identifier:println)(args)
│   │   │   ├─ 
│   │   ├─ )
│   │   ├─ (identifier:twice)(args)
│   │   ├─ (identifier:hello_lambda)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (keyword:string identifier:this ((((string:Hello
│   │   ├─ ) +:+ (identifier:add)(args)) +:+ (string:
│   │   ├─ )) +:+ (identifier:w2)))
│   │   ├─ std::qout << (values)
│   │   ├─ int add(params) 
│   │   │   ├─ 
│   │   │   │   ├─ return ((identifier:a) +:+ (identifier:b))
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ int
│   │   ├─ string get_user(params) 
│   │   │   ├─ 
│   │   │   │   ├─ <unknown>
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ int
│   │   ├─ float
│   │   ├─ bool get_data(params) 
│   │   │   ├─ 
│   │   │   │   ├─ <unknown>
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ <unknown>
│   │   ├─ (identifier:id)
│   │   ├─ (identifier:name)
│   │   ├─ <unknown>
│   │   ├─ (identifier:code)
│   │   ├─ (identifier:pi)
│   │   ├─ (identifier:flag)
│   │   ├─ int
│   │   ├─ string greet(params) 
│   │   │   ├─ 
│   │   │   │   ├─ <unknown>
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ <unknown>
│   │   ├─ (identifier:status1)
│   │   ├─ (identifier:msg1)
│   │   ├─ <unknown>
│   │   ├─ (identifier:status2)
│   │   ├─ (identifier:msg2)
│   │   ├─ <unknown>
│   │   ├─ int numbers[] = 
│   │   │   ├─ int:1
│   │   │   ├─ int:2
│   │   │   ├─ int:3
│   │   │   ├─ int:4
│   │   │   ├─ int:5
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ string names[] = 
│   │   │   ├─ (string:Alice)
│   │   │   ├─ (string:Bob)
│   │   │   ├─ (string:Charlie)
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ float prices[] = 
│   │   │   ├─ double:9.99
│   │   │   ├─ double:19.99
│   │   │   ├─ double:29.99
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ int grid[][] = 
│   │   │   ├─ 
│   │   │   │   ├─ int:1
│   │   │   │   ├─ int:2
│   │   │   │   ├─ int:3
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ int:4
│   │   │   │   ├─ int:5
│   │   │   │   ├─ int:6
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ int:7
│   │   │   │   ├─ int:8
│   │   │   │   ├─ int:9
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ string board[][] = 
│   │   │   ├─ 
│   │   │   │   ├─ (string:X)
│   │   │   │   ├─ (string:O)
│   │   │   │   ├─ (string:X)
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ (string:O)
│   │   │   │   ├─ (string:X)
│   │   │   │   ├─ (string:O)
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ (string:X)
│   │   │   │   ├─ (string:O)
│   │   │   │   ├─ (string:X)
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ int jagged[][] = 
│   │   │   ├─ 
│   │   │   │   ├─ int:1
│   │   │   │   ├─ int:2
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ int:3
│   │   │   │   ├─ int:4
│   │   │   │   ├─ int:5
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ int:6
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ int:7
│   │   │   │   ├─ int:8
│   │   │   │   ├─ int:9
│   │   │   │   ├─ int:10
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ string paragraph[][] = 
│   │   │   ├─ 
│   │   │   │   ├─ (string:The)
│   │   │   │   ├─ (string:quick)
│   │   │   │   ├─ (string:brown)
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ (string:fox)
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ (string:jumps)
│   │   │   │   ├─ (string:over)
│   │   │   │   ├─ (string:the)
│   │   │   │   ├─ (string:lazy)
│   │   │   │   ├─ (string:dog)
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ int cube[][][] = 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:1
│   │   │   │   │   ├─ int:2
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:3
│   │   │   │   │   ├─ int:4
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:5
│   │   │   │   │   ├─ int:6
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:7
│   │   │   │   │   ├─ int:8
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ int image[][][] = 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:0
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:0
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:255
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:0
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:255
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:255
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:128
│   │   │   │   │   ├─ int:128
│   │   │   │   │   ├─ int:128
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ int:0
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ int:255
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ int jagged3d[][][] = 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:1
│   │   │   │   │   ├─ int:2
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:3
│   │   │   │   │   ├─ int:4
│   │   │   │   │   ├─ int:5
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:6
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ int:7
│   │   │   │   │   ├─ int:8
│   │   │   │   │   ├─ int:9
│   │   │   │   │   ├─ int:10
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ int tesseract[][][][] = 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:1
│   │   │   │   │   │   ├─ int:2
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:3
│   │   │   │   │   │   ├─ int:4
│   │   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:5
│   │   │   │   │   │   ├─ int:6
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:7
│   │   │   │   │   │   ├─ int:8
│   │   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:9
│   │   │   │   │   │   ├─ int:10
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:11
│   │   │   │   │   │   ├─ int:12
│   │   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:13
│   │   │   │   │   │   ├─ int:14
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:15
│   │   │   │   │   │   ├─ int:16
│   │   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   ├─ 
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ (identifier:println)(args)
│   │   ├─ int video[][][][] = 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   ├─ 
│   │   │   ├─ 
│   │   │   │   ├─ 
│   │   │   │   │   ├─ 
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   │   ├─ int:0
│   │   │   │   │   │   ├─ int:255
│   │   │   │   │   ├─ 
│   │   │   │   │   ├─ 
