
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 000448: 42 20                      |   i64.const 32
 00044a: 41 9d 80 80 80 00          |   i32.const 29
 000450: 41 00                      |   i32.const 0
 000452: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000458: 1a                         |   drop
 000459: 0b                         | end
 00045a: 20 04                      | local.get 4
 00045c: 20 00                      | local.get 0
 00045e: 37 03 10                   | i64.store 3 16
 000461: 02 40                      | block
 000463: 41 00                      |   i32.const 0
 000465: 42 00                      |   i64.const 0
 000467: 20 04                      |   local.get 4
 000469: 41 d0 00                   |   i32.const 80
 00046c: 6a                         |   i32.add
 00046d: 20 04                      |   local.get 4
 00046f: 41 10                      |   i32.const 16
 000471: 6a                         |   i32.add
 000472: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000478: 41 01                      |   i32.const 1
 00047a: 6a                         |   i32.add
 00047b: ac                         |   i64.extend_i32_s
 00047c: 22 05                      |   local.tee 5
 00047e: 10 80 80 80 80 00          |   call 0 <env.malloc>
 000484: 22 02                      |   local.tee 2
 000486: 45                         |   i32.eqz
 000487: 0d 00                      |   br_if 0
 000489: 20 04                      |   local.get 4
 00048b: 20 00                      |   local.get 0
 00048d: 37 03 00                   |   i64.store 3 0
 000490: 20 02                      |   local.get 2
 000492: 20 05                      |   local.get 5
 000494: 20 04                      |   local.get 4
 000496: 41 d0 00                   |   i32.const 80
 000499: 6a                         |   i32.add
 00049a: 20 04                      |   local.get 4
 00049c: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0004a2: 1a                         |   drop
 0004a3: 0b                         | end
 0004a4: 20 04                      | local.get 4
 0004a6: 41 f0 00                   | i32.const 112
 0004a9: 6a                         | i32.add
 0004aa: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0004b0: 20 02                      | local.get 2
 0004b2: 0b                         | end
0004b4 func[36] <qc_flush>:
 0004b5: 41 00                      | i32.const 0
 0004b7: 10 85 80 80 80 00          | call 5 <env.fflush>
 0004bd: 1a                         | drop
 0004be: 0b                         | end
0004c1 func[37] <qc_fmt_unsigned_int>:
 0004c2: 02 7f                      | local[2..3] type=i32
 0004c4: 01 7e                      | local[4] type=i64
 0004c6: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0004cc: 41 c0 00                   | i32.const 64
 0004cf: 6b                         | i32.sub
 0004d0: 22 02                      | local.tee 2
 0004d2: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0004d8: 41 00                      | i32.const 0
 0004da: 21 03                      | local.set 3
 0004dc: 20 02                      | local.get 2
 0004de: 41 20                      | i32.const 32
 0004e0: 6a                         | i32.add
 0004e1: 42 20                      | i64.const 32
 0004e3: 41 a1 80 80 80 00          | i32.const 33
 0004e9: 41 a9 80 80 80 00          | i32.const 41
 0004ef: 20 01                      | local.get 1
 0004f1: 1b                         | select
 0004f2: 41 00                      | i32.const 0
 0004f4: 10 84 80 80 80 00          | call 4 <env.snprintf>
 0004fa: 1a                         | drop
 0004fb: 20 02                      | local.get 2
 0004fd: 20 00                      | local.get 0
 0004ff: 37 03 10                   | i64.store 3 16
 000502: 02 40                      | block
 000504: 41 00                      |   i32.const 0
 000506: 42 00                      |   i64.const 0
 000508: 20 02                      |   local.get 2
 00050a: 41 20                      |   i32.const 32
 00050c: 6a                         |   i32.add
 00050d: 20 02                      |   local.get 2
 00050f: 41 10                      |   i32.const 16
 000511: 6a                         |   i32.add
 000512: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000518: 22 01                      |   local.tee 1
 00051a: 41 00                      |   i32.const 0
 00051c: 48                         |   i32.lt_s
 00051d: 0d 00                      |   br_if 0
 00051f: 20 01                      |   local.get 1
 000521: 41 01                      |   i32.const 1
 000523: 6a                         |   i32.add
 000524: ad                         |   i64.extend_i32_u
 000525: 22 04                      |   local.tee 4
 000527: 10 80 80 80 80 00          |   call 0 <env.malloc>
 00052d: 22 01                      |   local.tee 1
 00052f: 45                         |   i32.eqz
 000530: 0d 00                      |   br_if 0
 000532: 20 02                      |   local.get 2
 000534: 20 00                      |   local.get 0
 000536: 37 03 00                   |   i64.store 3 0
 000539: 20 01                      |   local.get 1
 00053b: 20 04                      |   local.get 4
 00053d: 20 02                      |   local.get 2
 00053f: 41 20                      |   i32.const 32
 000541: 6a                         |   i32.add
 000542: 20 02                      |   local.get 2
 000544: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 00054a: 1a                         |   drop
 00054b: 20 01                      |   local.get 1
 00054d: 21 03                      |   local.set 3
 00054f: 0b                         | end
 000550: 20 02                      | local.get 2
 000552: 41 c0 00                   | i32.const 64
 000555: 6a                         | i32.add
 000556: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00055c: 20 03                      | local.get 3
 00055e: 0b                         | end
000561 func[38] <qc_fmt_float>:
 000562: 01 7f                      | local[4] type=i32
 000564: 01 7e                      | local[5] type=i64
 000566: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 00056c: 41 f0 00                   | i32.const 112
 00056f: 6b                         | i32.sub
 000570: 22 04                      | local.tee 4
 000572: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000578: 02 40                      | block
 00057a: 02 40                      |   block
 00057c: 20 02                      |     local.get 2
 00057e: 41 00                      |     i32.const 0
 000580: 48                         |     i32.lt_s
 000581: 0d 00                      |     br_if 0
 000583: 02 40                      |     block
 000585: 20 01                      |       local.get 1
 000587: 41 01                      |       i32.const 1
 000589: 48                         |       i32.lt_s
 00058a: 0d 00                      |       br_if 0
 00058c: 20 04                      |       local.get 4
 00058e: 20 02                      |       local.get 2
 000590: 36 02 28                   |       i32.store 2 40
 000593: 20 04                      |       local.get 4
 000595: 20 01                      |       local.get 1
 000597: 36 02 24                   |       i32.store 2 36
 00059a: 20 04                      |       local.get 4
 00059c: 41 8b 80 80 80 00          |       i32.const 11
 0005a2: 41 8d 80 80 80 00          |       i32.const 13
 0005a8: 20 03                      |       local.get 3
 0005aa: 1b                         |       select
 0005ab: 36 02 20                   |       i32.store 2 32
 0005ae: 20 04                      |       local.get 4
 0005b0: 41 d0 00                   |       i32.const 80
 0005b3: 6a                         |       i32.add
 0005b4: 42 20                      |       i64.const 32
 0005b6: 41 ae 80 80 80 00          |       i32.const 46
 0005bc: 20 04                      |       local.get 4
 0005be: 41 20                      |       i32.const 32
 0005c0: 6a                         |       i32.add
 0005c1: 10 84 80 80 80 00          |       call 4 <env.snprintf>
 0005c7: 1a                         |       drop
 0005c8: 0c 02                      |       br 2
 0005ca: 0b                         |     end
 0005cb: 20 04                      |     local.get 4
 0005cd: 20 02                      |     local.get 2
 0005cf: 36 02 30                   |     i32.store 2 48
 0005d2: 20 04                      |     local.get 4
 0005d4: 41 d0 00                   |     i32.const 80
 0005d7: 6a                         |     i32.add
 0005d8: 42 20                      |     i64.const 32
 0005da: 41 b9 80 80 80 00          |     i32.const 57
 0005e0: 20 04                      |     local.get 4
 0005e2: 41 30                      |     i32.const 48
 0005e4: 6a                         |     i32.add
 0005e5: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 0005eb: 1a                         |     drop
 0005ec: 0c 01                      |     br 1
 0005ee: 0b                         |   end
 0005ef: 02 40                      |   block
 0005f1: 20 01                      |     local.get 1
 0005f3: 41 01                      |     i32.const 1
 0005f5: 48                         |     i32.lt_s
 0005f6: 0d 00                      |     br_if 0
 0005f8: 20 04                      |     local.get 4
 0005fa: 20 01                      |     local.get 1
 0005fc: 36 02 44                   |     i32.store 2 68
 0005ff: 20 04                      |     local.get 4
 000601: 41 8b 80 80 80 00          |     i32.const 11
 000607: 41 8d 80 80 80 00          |     i32.const 13
 00060d: 20 03                      |     local.get 3
 00060f: 1b                         |     select
 000610: 36 02 40                   |     i32.store 2 64
 000613: 20 04                      |     local.get 4
 000615: 41 d0 00                   |     i32.const 80
 000618: 6a                         |     i32.add
 000619: 42 20                      |     i64.const 32
 00061b: 41 c0 80 80 80 00          |     i32.const 64
 000621: 20 04                      |     local.get 4
 000623: 41 c0 00                   |     i32.const 64
 000626: 6a                         |     i32.add
 000627: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 00062d: 1a                         |     drop
 00062e: 0c 01                      |     br 1
 000630: 0b                         |   end
 000631: 20 04                      |   local.get 4
 000633: 41 d0 00                   |   i32.const 80
 000636: 6a                         |   i32.add
 000637: 42 20                      |   i64.const 32
 000639: 41 c8 80 80 80 00          |   i32.const 72
 00063f: 41 00                      |   i32.const 0
 000641: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000647: 1a                         |   drop
 000648: 0b                         | end
 000649: 20 04                      | local.get 4
 00064b: 20 00                      | local.get 0
 00064d: 39 03 10                   | f64.store 3 16
 000650: 41 00                      | i32.const 0
 000652: 21 02                      | local.set 2
 000654: 02 40                      | block
 000656: 41 00                      |   i32.const 0
 000658: 42 00                      |   i64.const 0
 00065a: 20 04                      |   local.get 4
 00065c: 41 d0 00                   |   i32.const 80
 00065f: 6a                         |   i32.add
 000660: 20 04                      |   local.get 4
 000662: 41 10                      |   i32.const 16
 000664: 6a                         |   i32.add
 000665: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 00066b: 22 01                      |   local.tee 1
 00066d: 41 00                      |   i32.const 0
 00066f: 48                         |   i32.lt_s
 000670: 0d 00                      |   br_if 0
 000672: 20 01                      |   local.get 1
 000674: 41 01                      |   i32.const 1
 000676: 6a                         |   i32.add
 000677: ad                         |   i64.extend_i32_u
 000678: 22 05                      |   local.tee 5
 00067a: 10 80 80 80 80 00          |   call 0 <env.malloc>
 000680: 22 01                      |   local.tee 1
 000682: 45                         |   i32.eqz
 000683: 0d 00                      |   br_if 0
 000685: 20 04                      |   local.get 4
 000687: 20 00                      |   local.get 0
 000689: 39 03 00                   |   f64.store 3 0
 00068c: 20 01                      |   local.get 1
 00068e: 20 05                      |   local.get 5
 000690: 20 04                      |   local.get 4
 000692: 41 d0 00                   |   i32.const 80
 000695: 6a                         |   i32.add
 000696: 20 04                      |   local.get 4
 000698: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 00069e: 1a                         |   drop
 00069f: 20 01                      |   local.get 1
 0006a1: 21 02                      |   local.set 2
 0006a3: 0b                         | end
 0006a4: 20 04                      | local.get 4
 0006a6: 41 f0 00                   | i32.const 112
 0006a9: 6a                         | i32.add
 0006aa: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0006b0: 20 02                      | local.get 2
 0006b2: 0b                         | end
0006b4 func[39] <qc_fmt_double>:
 0006b5: 20 00                      | local.get 0
 0006b7: 20 01                      | local.get 1
 0006b9: 20 02                      | local.get 2
 0006bb: 20 03                      | local.get 3
 0006bd: 10 a6 80 80 80 00          | call 38 <qc_fmt_float>
 0006c3: 0b                         | end
0006c6 func[40] <qc_fmt_scientific>:
 0006c7: 01 7f                      | local[4] type=i32
 0006c9: 01 7e                      | local[5] type=i64
 0006cb: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0006d1: 41 f0 00                   | i32.const 112
 0006d4: 6b                         | i32.sub
 0006d5: 22 04                      | local.tee 4
 0006d7: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0006dd: 02 40                      | block
 0006df: 02 40                      |   block
 0006e1: 20 02                      |     local.get 2
 0006e3: 41 00                      |     i32.const 0
 0006e5: 48                         |     i32.lt_s
 0006e6: 0d 00                      |     br_if 0
 0006e8: 02 40                      |     block
 0006ea: 20 01                      |       local.get 1
 0006ec: 41 01                      |       i32.const 1
 0006ee: 48                         |       i32.lt_s
 0006ef: 0d 00                      |       br_if 0
 0006f1: 20 04                      |       local.get 4
 0006f3: 20 02                      |       local.get 2
 0006f5: 36 02 28                   |       i32.store 2 40
 0006f8: 20 04                      |       local.get 4
 0006fa: 20 01                      |       local.get 1
 0006fc: 36 02 24                   |       i32.store 2 36
 0006ff: 20 04                      |       local.get 4
 000701: 41 8b 80 80 80 00          |       i32.const 11
 000707: 41 8d 80 80 80 00          |       i32.const 13
 00070d: 20 03                      |       local.get 3
 00070f: 1b                         |       select
 000710: 36 02 20                   |       i32.store 2 32
 000713: 20 04                      |       local.get 4
 000715: 41 d0 00                   |       i32.const 80
 000718: 6a                         |       i32.add
 000719: 42 20                      |       i64.const 32
 00071b: 41 cc 80 80 80 00          |       i32.const 76
 000721: 20 04                      |       local.get 4
 000723: 41 20                      |       i32.const 32
 000725: 6a                         |       i32.add
 000726: 10 84 80 80 80 00          |       call 4 <env.snprintf>
 00072c: 1a                         |       drop
 00072d: 0c 02                      |       br 2
 00072f: 0b                         |     end
 000730: 20 04                      |     local.get 4
 000732: 20 02                      |     local.get 2
 000734: 36 02 30                   |     i32.store 2 48
 000737: 20 04                      |     local.get 4
 000739: 41 d0 00                   |     i32.const 80
 00073c: 6a                         |     i32.add
 00073d: 42 20                      |     i64.const 32
 00073f: 41 d7 80 80 80 00          |     i32.const 87
 000745: 20 04                      |     local.get 4
 000747: 41 30                      |     i32.const 48
 000749: 6a                         |     i32.add
 00074a: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000750: 1a                         |     drop
 000751: 0c 01                      |     br 1
 000753: 0b                         |   end
 000754: 02 40                      |   block
 000756: 20 01                      |     local.get 1
 000758: 41 01                      |     i32.const 1
 00075a: 48                         |     i32.lt_s
 00075b: 0d 00                      |     br_if 0
 00075d: 20 04                      |     local.get 4
 00075f: 20 01                      |     local.get 1
 000761: 36 02 44                   |     i32.store 2 68
 000764: 20 04                      |     local.get 4
 000766: 41 8b 80 80 80 00          |     i32.const 11
 00076c: 41 8d 80 80 80 00          |     i32.const 13
 000772: 20 03                      |     local.get 3
 000774: 1b                         |     select
 000775: 36 02 40                   |     i32.store 2 64
 000778: 20 04                      |     local.get 4
 00077a: 41 d0 00                   |     i32.const 80
 00077d: 6a                         |     i32.add
 00077e: 42 20                      |     i64.const 32
 000780: 41 de 80 80 80 00          |     i32.const 94
 000786: 20 04                      |     local.get 4
 000788: 41 c0 00                   |     i32.const 64
 00078b: 6a                         |     i32.add
 00078c: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000792: 1a                         |     drop
 000793: 0c 01                      |     br 1
 000795: 0b                         |   end
 000796: 20 04                      |   local.get 4
 000798: 41 d0 00                   |   i32.const 80
 00079b: 6a                         |   i32.add
 00079c: 42 20                      |   i64.const 32
 00079e: 41 e6 80 80 80 00          |   i32.const 102
 0007a4: 41 00                      |   i32.const 0
 0007a6: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0007ac: 1a                         |   drop
 0007ad: 0b                         | end
 0007ae: 20 04                      | local.get 4
 0007b0: 20 00                      | local.get 0
 0007b2: 39 03 10                   | f64.store 3 16
 0007b5: 41 00                      | i32.const 0
 0007b7: 21 02                      | local.set 2
 0007b9: 02 40                      | block
 0007bb: 41 00                      |   i32.const 0
 0007bd: 42 00                      |   i64.const 0
 0007bf: 20 04                      |   local.get 4
 0007c1: 41 d0 00                   |   i32.const 80
 0007c4: 6a                         |   i32.add
 0007c5: 20 04                      |   local.get 4
 0007c7: 41 10                      |   i32.const 16
 0007c9: 6a                         |   i32.add
 0007ca: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0007d0: 22 01                      |   local.tee 1
 0007d2: 41 00                      |   i32.const 0
 0007d4: 48                         |   i32.lt_s
 0007d5: 0d 00                      |   br_if 0
 0007d7: 20 01                      |   local.get 1
 0007d9: 41 01                      |   i32.const 1
 0007db: 6a                         |   i32.add
 0007dc: ad                         |   i64.extend_i32_u
 0007dd: 22 05                      |   local.tee 5
 0007df: 10 80 80 80 80 00          |   call 0 <env.malloc>
 0007e5: 22 01                      |   local.tee 1
 0007e7: 45                         |   i32.eqz
 0007e8: 0d 00                      |   br_if 0
 0007ea: 20 04                      |   local.get 4
 0007ec: 20 00                      |   local.get 0
 0007ee: 39 03 00                   |   f64.store 3 0
 0007f1: 20 01                      |   local.get 1
 0007f3: 20 05                      |   local.get 5
 0007f5: 20 04                      |   local.get 4
 0007f7: 41 d0 00                   |   i32.const 80
 0007fa: 6a                         |   i32.add
 0007fb: 20 04                      |   local.get 4
 0007fd: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000803: 1a                         |   drop
 000804: 20 01                      |   local.get 1
 000806: 21 02                      |   local.set 2
 000808: 0b                         | end
 000809: 20 04                      | local.get 4
 00080b: 41 f0 00                   | i32.const 112
 00080e: 6a                         | i32.add
 00080f: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000815: 20 02                      | local.get 2
 000817: 0b                         | end
00081a func[41] <qc_fmt_char>:
 00081b: 01 7f                      | local[3] type=i32
 00081d: 01 7e                      | local[4] type=i64
 00081f: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 000825: 41 c0 00                   | i32.const 64
 000828: 6b                         | i32.sub
 000829: 22 03                      | local.tee 3
 00082b: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000831: 02 40                      | block
 000833: 02 40                      |   block
 000835: 20 01                      |     local.get 1
 000837: 41 01                      |     i32.const 1
 000839: 48                         |     i32.lt_s
 00083a: 0d 00                      |     br_if 0
 00083c: 20 03                      |     local.get 3
 00083e: 20 01                      |     local.get 1
 000840: 36 02 24                   |     i32.store 2 36
 000843: 20 03                      |     local.get 3
 000845: 41 8b 80 80 80 00          |     i32.const 11
 00084b: 41 8d 80 80 80 00          |     i32.const 13
 000851: 20 02                      |     local.get 2
 000853: 1b                         |     select
 000854: 36 02 20                   |     i32.store 2 32
 000857: 20 03                      |     local.get 3
 000859: 41 30                      |     i32.const 48
 00085b: 6a                         |     i32.add
 00085c: 42 10                      |     i64.const 16
 00085e: 41 ea 80 80 80 00          |     i32.const 106
 000864: 20 03                      |     local.get 3
 000866: 41 20                      |     i32.const 32
 000868: 6a                         |     i32.add
 000869: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 00086f: 1a                         |     drop
 000870: 0c 01                      |     br 1
 000872: 0b                         |   end
 000873: 20 03                      |   local.get 3
 000875: 41 30                      |   i32.const 48
 000877: 6a                         |   i32.add
 000878: 42 10                      |   i64.const 16
 00087a: 41 f2 80 80 80 00          |   i32.const 114
 000880: 41 00                      |   i32.const 0
 000882: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000888: 1a                         |   drop
 000889: 0b                         | end
 00088a: 20 03                      | local.get 3
 00088c: 20 00                      | local.get 0
 00088e: 36 02 10                   | i32.store 2 16
 000891: 41 00                      | i32.const 0
 000893: 21 01                      | local.set 1
 000895: 02 40                      | block
 000897: 41 00                      |   i32.const 0
 000899: 42 00                      |   i64.const 0
 00089b: 20 03                      |   local.get 3
 00089d: 41 30                      |   i32.const 48
 00089f: 6a                         |   i32.add
 0008a0: 20 03                      |   local.get 3
 0008a2: 41 10                      |   i32.const 16
 0008a4: 6a                         |   i32.add
 0008a5: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0008ab: 22 02                      |   local.tee 2
 0008ad: 41 00                      |   i32.const 0
 0008af: 48                         |   i32.lt_s
 0008b0: 0d 00                      |   br_if 0
 0008b2: 20 02                      |   local.get 2
 0008b4: 41 01                      |   i32.const 1
 0008b6: 6a                         |   i32.add
 0008b7: ad                         |   i64.extend_i32_u
 0008b8: 22 04                      |   local.tee 4
 0008ba: 10 80 80 80 80 00          |   call 0 <env.malloc>
 0008c0: 22 02                      |   local.tee 2
 0008c2: 45                         |   i32.eqz
 0008c3: 0d 00                      |   br_if 0
 0008c5: 20 03                      |   local.get 3
 0008c7: 20 00                      |   local.get 0
 0008c9: 36 02 00                   |   i32.store 2 0
 0008cc: 20 02                      |   local.get 2
 0008ce: 20 04                      |   local.get 4
 0008d0: 20 03                      |   local.get 3
 0008d2: 41 30                      |   i32.const 48
 0008d4: 6a                         |   i32.add
 0008d5: 20 03                      |   local.get 3
 0008d7: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0008dd: 1a                         |   drop
 0008de: 20 02                      |   local.get 2
 0008e0: 21 01                      |   local.set 1
 0008e2: 0b                         | end
 0008e3: 20 03                      | local.get 3
 0008e5: 41 c0 00                   | i32.const 64
 0008e8: 6a                         | i32.add
 0008e9: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0008ef: 20 01                      | local.get 1
 0008f1: 0b                         | end
0008f4 func[42] <qc_fmt_string>:
 0008f5: 01 7f                      | local[3] type=i32
 0008f7: 01 7e                      | local[4] type=i64
 0008f9: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0008ff: 41 c0 00                   | i32.const 64
 000902: 6b                         | i32.sub
 000903: 22 03                      | local.tee 3
 000905: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00090b: 20 00                      | local.get 0
 00090d: 41 8d 80 80 80 00          | i32.const 13
 000913: 20 00                      | local.get 0
 000915: 1b                         | select
 000916: 21 00                      | local.set 0
 000918: 02 40                      | block
 00091a: 02 40                      |   block
 00091c: 20 01                      |     local.get 1
 00091e: 41 01                      |     i32.const 1
 000920: 48                         |     i32.lt_s
 000921: 0d 00                      |     br_if 0
 000923: 20 03                      |     local.get 3
 000925: 20 01                      |     local.get 1
 000927: 36 02 24                   |     i32.store 2 36
 00092a: 20 03                      |     local.get 3
 00092c: 41 8b 80 80 80 00          |     i32.const 11
 000932: 41 8d 80 80 80 00          |     i32.const 13
 000938: 20 02                      |     local.get 2
 00093a: 1b                         |     select
 00093b: 36 02 20                   |     i32.store 2 32
 00093e: 20 03                      |     local.get 3
 000940: 41 30                      |     i32.const 48
 000942: 6a                         |     i32.add
 000943: 42 10                      |     i64.const 16
 000945: 41 f6 80 80 80 00          |     i32.const 118
 00094b: 20 03                      |     local.get 3
 00094d: 41 20                      |     i32.const 32
 00094f: 6a                         |     i32.add
 000950: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000956: 1a                         |     drop
 000957: 0c 01                      |     br 1
 000959: 0b                         |   end
 00095a: 20 03                      |   local.get 3
 00095c: 41 30                      |   i32.const 48
 00095e: 6a                         |   i32.add
 00095f: 42 10                      |   i64.const 16
 000961: 41 fe 80 80 80 00          |   i32.const 126
 000967: 41 00                      |   i32.const 0
 000969: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 00096f: 1a                         |   drop
 000970: 0b                         | end
 000971: 20 03                      | local.get 3
 000973: 20 00                      | local.get 0
 000975: 36 02 10                   | i32.store 2 16
 000978: 41 00                      | i32.const 0
 00097a: 21 01                      | local.set 1
 00097c: 02 40                      | block
 00097e: 41 00                      |   i32.const 0
 000980: 42 00                      |   i64.const 0
 000982: 20 03                      |   local.get 3
 000984: 41 30                      |   i32.const 48
 000986: 6a                         |   i32.add
 000987: 20 03                      |   local.get 3
 000989: 41 10                      |   i32.const 16
 00098b: 6a                         |   i32.add
 00098c: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000992: 22 02                      |   local.tee 2
 000994: 41 00                      |   i32.const 0
 000996: 48                         |   i32.lt_s
 000997: 0d 00                      |   br_if 0
 000999: 20 02                      |   local.get 2
 00099b: 41 01                      |   i32.const 1
 00099d: 6a                         |   i32.add
 00099e: ad                         |   i64.extend_i32_u
 00099f: 22 04                      |   local.tee 4
 0009a1: 10 80 80 80 80 00          |   call 0 <env.malloc>
 0009a7: 22 02                      |   local.tee 2
 0009a9: 45                         |   i32.eqz
 0009aa: 0d 00                      |   br_if 0
 0009ac: 20 03                      |   local.get 3
 0009ae: 20 00                      |   local.get 0
